Settlement Name;Size;Ruler;Pop;Wealth;Source;Garrison/ Militia;fief;Notes
ALTDORF;CS;"Emperor KarlFranz I HolswigSchliestein";105.000;5;Trade, Government;500a/ 8000c;ALTDORF;Imperial Capital, Great Cathedral of  Sigmar, University of Altdorf, Schools of Wizardry
Autler;V;Emperor;81;2;Timber, Fishing;-/10c;ALTDORF;Ferry across River Reik
Blutroch;ST;Emperor;0;0;0;0;ALTDORF;Wiped out by Red Pox in 2511
Braunwurt;V;Emperor;52;1;Textiles;-;ALTDORF;
Bundesmarkt;V;Emperor;77;1;Agriculture;-/5c;ALTDORF;
Dorchen;V;Emperor;75;2;Agriculture;-;ALTDORF;
Frederheim;V;Emperor;75;1;Agriculture;-;ALTDORF;"Great Hospice of Shallya nearby treats Insanity.
On Altdorf-Middenheim Road "
Furtild;V;Emperor;53;1;Subsistence;-;ALTDORF;
Geldrecht;V;Emperor;49;1;Timber, Fishing;-;ALTDORF;Ferry across River Reik
Gluckshalt;V;Emperor;72;2;Agriculture;-;ALTDORF;
Grossbad;V;Emperor;69;2;Agriculture;-/10c;ALTDORF;
Hartsklein;V;Emperor;65;1;Pottery;-;ALTDORF;
Heiligen;V;Emperor;58;2;Agriculture;-;ALTDORF;
Hochloff;V;Emperor;81;2;Agriculture;-;ALTDORF;
Kaldach;V;Emperor;52;1;Subsistence;-/10b;ALTDORF;Ferry across River Reik
Rechtlich;V;Emperor;42;1;Subsistence;-;ALTDORF;
Rottefach;V;Emperor;88;2;Agriculture, Wine, Fishing;-;ALTDORF;Ferry across River Reik
Schlafebild;V;Emperor;38;1;Agriculture, Wine;-;ALTDORF;
Teufelfeuer;V;Emperor;0;2;Wine;-;ALTDORF;Burnt by Witch-Hunter in 2511.
Walfen;ST;Emperor;152;2;Brick-making, Agriculture, Fishing;-;ALTDORF;Ferry across River Reik
CASTLE REIKGUARD;F;Emperor;300;4;Government;200c/-;CASTLE REIKGUARD;Seat of the Grand Prince, Fortress
DUNKELBURG;T;Emperor;6.000;2;Agriculture;20b/150c;DUNKELBURG;
Barfsheim;V;Emperor;52;1;Subsistence;-;DUNKELBURG;Ferry across River Becher
Gemusenbad;V;Emperor;31;1;Subsistence;-;DUNKELBURG;Ferry across River Becher
